recordnumber,projectname,cat2,forg,center,year,mode,rely,data,cplx,time,stor,virt,turn,acap,aexp,pcap,vexp,lexp,modp,tool,sced,equivphyskloc,act_effort
0,1.0,de,avionicsmonitoring,g,2,1979.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,25.9,117.6
1,2.0,de,avionicsmonitoring,g,2,1979.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,24.6,117.6
2,3.0,de,avionicsmonitoring,g,2,1979.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,7.7,31.2
3,4.0,de,avionicsmonitoring,g,2,1979.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,8.2,36.0
4,5.0,de,avionicsmonitoring,g,2,1979.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,9.7,25.2
5,6.0,de,avionicsmonitoring,g,2,1979.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,2.2,8.4
6,7.0,de,avionicsmonitoring,g,2,1979.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,3.5,10.8
7,8.0,erb,avionicsmonitoring,g,2,1982.0,semidetached,h,l,h,n,n,l,l,n,n,n,n,h,h,n,l,66.6,352.8
8,9.0,gal,missionplanning,g,1,1980.0,semidetached,h,l,h,xh,xh,l,h,h,h,h,n,h,h,h,n,7.5,72.0
9,10.0,gal,missionplanning,g,1,1980.0,semidetached,n,l,h,n,n,l,l,h,vh,vh,n,h,n,n,n,20.0,72.0
10,11.0,gal,missionplanning,g,1,1984.0,semidetached,n,l,h,n,n,l,l,h,vh,h,n,h,n,n,n,6.0,24.0
11,12.0,gal,missionplanning,g,1,1980.0,semidetached,n,l,h,n,n,l,l,h,vh,vh,n,h,n,n,n,100.0,360.0
12,13.0,gal,missionplanning,g,1,1985.0,semidetached,n,l,h,n,n,l,l,h,vh,n,n,l,n,n,n,11.3,36.0
13,14.0,gal,missionplanning,g,1,1980.0,semidetached,n,l,h,n,n,h,l,h,h,h,l,vl,n,n,n,100.0,215.0
14,15.0,gal,missionplanning,g,1,1983.0,semidetached,n,l,h,n,n,l,l,h,vh,h,n,h,n,n,n,20.0,48.0
15,16.0,gal,missionplanning,g,1,1982.0,semidetached,n,l,h,n,n,l,l,h,n,n,n,vl,n,n,n,100.0,360.0
16,17.0,gal,missionplanning,g,1,1980.0,semidetached,n,l,h,n,xh,l,l,h,vh,vh,n,h,n,n,n,150.0,324.0
17,18.0,gal,missionplanning,g,1,1984.0,semidetached,n,l,h,n,n,l,l,h,h,h,n,h,n,n,n,31.5,60.0
18,19.0,gal,missionplanning,g,1,1983.0,semidetached,n,l,h,n,n,l,l,h,vh,h,n,h,n,n,n,15.0,48.0
19,20.0,gal,missionplanning,g,1,1984.0,semidetached,n,l,h,n,xh,l,l,h,h,n,n,h,n,n,n,32.5,60.0
